0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.63, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.98, 0.98, 1, 0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 
0.86, 0.86, 0.86, 0.86, 0.86, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.63, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.86, 0.86, 0.86, 1, 0.98, 0.98, 0.96, 0.96, 0.89, 0.89, 0.89, 
0.89, 0.89, 0.89, 0.89, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.63, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.86, 
0.86, 0.86, 0.98, 1, 0.99, 0.96, 0.96, 0.89, 0.89, 0.89, 0.89, 
0.89, 0.89, 0.89, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.86, 0.86, 
0.86, 0.98, 0.99, 1, 0.96, 0.96, 0.89, 0.89, 0.89, 0.89, 0.89, 
0.89, 0.89, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.86, 0.86, 0.86, 
0.96, 0.96, 0.96, 1, 0.99, 0.89, 0.89, 0.89, 0.89, 0.89, 0.89, 
0.89, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.86, 0.86, 0.86, 0.96, 
0.96, 0.96, 0.99, 1, 0.89, 0.89, 0.89, 0.89, 0.89, 0.89, 0.89, 
0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.86, 0.86, 0.86, 0.89, 0.89, 
0.89, 0.89, 0.89, 1, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.86, 0.86, 0.86, 0.89, 0.89, 0.89, 0.89, 
0.89, 0.94, 1, 0.99, 0.95, 0.95, 0.95, 0.95, 0, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.63, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.86, 0.86, 0.86, 0.89, 0.89, 0.89, 0.89, 0.89, 0.94, 
0.99, 1, 0.95, 0.95, 0.95, 0.95, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.63, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.86, 0.86, 0.86, 0.89, 0.89, 0.89, 0.89, 0.89, 0.94, 0.95, 0.95, 
1, 0.97, 0.97, 0.97, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.86, 0.86, 
0.86, 0.89, 0.89, 0.89, 0.89, 0.89, 0.94, 0.95, 0.95, 0.97, 1, 
0.98, 0.98, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.86, 0.86, 0.86, 
0.89, 0.89, 0.89, 0.89, 0.89, 0.94, 0.95, 0.95, 0.97, 0.98, 1, 
0.99, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 
0.01, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 
0.22, 0.22, 0.22, 0.22, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 
0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.63, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 
0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.86, 0.86, 0.86, 0.89, 
0.89, 0.89, 0.89, 0.89, 0.94, 0.95, 0.95, 0.97, 0.98, 0.99, 1
), dim = c(98L, 98L), dimnames = list(c("Ephedra_torreyana", 
"Elymus_elymoides", "Aristida_purpurea", "Aristida_adscensionis", 
"Sporobolus_flexuosus", "Enneapogon_desvauxii", "Eragrostis_cilianensis", 
"Hilaria_jamesii", "Scleropogon_brevifolius", "Erioneuron_pulchellum", 
"Chondrosum_gracile", "Chondrosum_barbatum", "Chondrosum_eriopoda", 
"Chondrosum_hirsutum", "Bouteloua_curtipendula", "Muhlenbergia_torreyi", 
"Muhlenbergia_arenicola", "Sporobolus_contractus", "Muhlenbergia_arenacea", 
"Lycurus_phleoides", "Muhlenbergia_porteri", "Muhlenbergia_pauciflora", 
"Oenothera_caespitosa", "Gaura_coccinea", "Gaura_suffulta", "Boechera_fendleri", 
"Physaria_fendleri", "Physaria_pinetorum", "Sphaeralcea_coccinea", 
"Sphaeralcea_hastulata", "Sphaeralcea_polychroma", "Rhus_trilobata", 
"Kallstroemia_parviflora", "Larrea_tridentata", "Linum_puberulum", 
"Acalypha_neomexicana", "Euphorbia_exstipulata", "Euphorbia_albomarginata", 
"Euphorbia_revoluta", "Euphorbia_chaetocalyx", "Euphorbia_serpyllifolia", 
"Euphorbia_serrula", "Hoffmannseggia_drepanocarpa", "Senna_bauhinioides", 
"Dalea_brachystachya", "Astragalus_missouriensis", "Astragalus_nuttallianus", 
"Eriogonum_abertianum", "Eriogonum_wrightii", "Mirabilis_linearis", 
"Acleisanthes_diffusa", "Allionia_incarnata", "Nama_dichotoma", 
"Nama_hispida", "Portulaca_oleracea", "Portulaca_halimoides", 
"Drymaria_glandulosa", "Chenopodium_vulvaria", "Chenopodium_incanum", 
"Amaranthus_palmeri", "Tidestromia_lanuginosa", "Salsola_kali", 
"Ipomopsis_pumila", "Stephanomeria_pauciflora", "Cirsium_neomexicanum", 
"Senecio_flaccidus", "Machaeranthera_pinnatifida", "Gutierrezia_sarothrae", 
"Chaetopappa_ericoides", "Aphanostephus_ramosissimus", "Amauriopsis_dissecta", 
"Heterosperma_pinnatum", "Brickellia_eupatorioides", "Brickellia_californica", 
"Zinnia_grandiflora", "Sanvitalia_abertii", "Berlandiera_lyrata", 
"Melampodium_leucanthum", "Pectis_angustifolia", "Thymophylla_acerosa", 
"Hymenopappus_filifolius", "Schkuhria_multiflora", "Bahia_absinthifolia", 
"Lappula_occidentalis", "Cryptantha_crassisepala", "Phacelia_crenulata", 
"Convolvulus_equitans", "Evolvulus_nuttallianus", "Ipomoea_costellata", 
"Chamaesaracha_coronopus", "Solanum_elaeagnifolium", "Menodora_scabra", 
"Penstemon_fendleri", "Plantago_patagonica", "Glandularia_bipinnatifida", 
"Clerodendrum_coulteri", "Salvia_subincisa", "Hedeoma_nana"), 
    c("Ephedra_torreyana", "Elymus_elymoides", "Aristida_purpurea", 
    "Aristida_adscensionis", "Sporobolus_flexuosus", "Enneapogon_desvauxii", 
    "Eragrostis_cilianensis", "Hilaria_jamesii", "Scleropogon_brevifolius", 
    "Erioneuron_pulchellum", "Chondrosum_gracile", "Chondrosum_barbatum", 
    "Chondrosum_eriopoda", "Chondrosum_hirsutum", "Bouteloua_curtipendula", 
    "Muhlenbergia_torreyi", "Muhlenbergia_arenicola", "Sporobolus_contractus", 
    "Muhlenbergia_arenacea", "Lycurus_phleoides", "Muhlenbergia_porteri", 
    "Muhlenbergia_pauciflora", "Oenothera_caespitosa", "Gaura_coccinea", 
    "Gaura_suffulta", "Boechera_fendleri", "Physaria_fendleri", 
    "Physaria_pinetorum", "Sphaeralcea_coccinea", "Sphaeralcea_hastulata", 
    "Sphaeralcea_polychroma", "Rhus_trilobata", "Kallstroemia_parviflora", 
    "Larrea_tridentata", "Linum_puberulum", "Acalypha_neomexicana", 
    "Euphorbia_exstipulata", "Euphorbia_albomarginata", "Euphorbia_revoluta", 
    "Euphorbia_chaetocalyx", "Euphorbia_serpyllifolia", "Euphorbia_serrula", 
    "Hoffmannseggia_drepanocarpa", "Senna_bauhinioides", "Dalea_brachystachya", 
    "Astragalus_missouriensis", "Astragalus_nuttallianus", "Eriogonum_abertianum", 
    "Eriogonum_wrightii", "Mirabilis_linearis", "Acleisanthes_diffusa", 
    "Allionia_incarnata", "Nama_dichotoma", "Nama_hispida", "Portulaca_oleracea", 
    "Portulaca_halimoides", "Drymaria_glandulosa", "Chenopodium_vulvaria", 
    "Chenopodium_incanum", "Amaranthus_palmeri", "Tidestromia_lanuginosa", 
    "Salsola_kali", "Ipomopsis_pumila", "Stephanomeria_pauciflora", 
    "Cirsium_neomexicanum", "Senecio_flaccidus", "Machaeranthera_pinnatifida", 
    "Gutierrezia_sarothrae", "Chaetopappa_ericoides", "Aphanostephus_ramosissimus", 
    "Amauriopsis_dissecta", "Heterosperma_pinnatum", "Brickellia_eupatorioides", 
    "Brickellia_californica", "Zinnia_grandiflora", "Sanvitalia_abertii", 
    "Berlandiera_lyrata", "Melampodium_leucanthum", "Pectis_angustifolia", 
    "Thymophylla_acerosa", "Hymenopappus_filifolius", "Schkuhria_multiflora", 
    "Bahia_absinthifolia", "Lappula_occidentalis", "Cryptantha_crassisepala", 
    "Phacelia_crenulata", "Convolvulus_equitans", "Evolvulus_nuttallianus", 
    "Ipomoea_costellata", "Chamaesaracha_coronopus", "Solanum_elaeagnifolium", 
    "Menodora_scabra", "Penstemon_fendleri", "Plantago_patagonica", 
    "Glandularia_bipinnatifida", "Clerodendrum_coulteri", "Salvia_subincisa", 
    "Hedeoma_nana"))))
